date,open,high,low,close,volume,Name,
08-07-2017,40.31,41.45,40.145,41.12,5104550,Cardano,08-05-2017
11-07-2017,40.99,41.05,40.534,40.64,2333717,Cardano,
12-07-2017,40.55,41.13,40.12,40.89,3279429,Cardano,
13-07-2017,40.9,41.15,40.67,40.81,2490941,Cardano,
14-07-2017,40.7,40.92,40.301,40.61,4929650,Cardano,
15-07-2017,40.51,40.76,40.38,40.635,2367885,Cardano,
19-07-2017,40.58,41,40.52,40.995,2056490,Cardano,
20-07-2017,41.04,41.28,40.75,40.77,3129583,Cardano,
21-07-2017,40.82,40.82,40.3,40.34,2872618,Cardano,
22-07-2017,40.54,40.87,40.37,40.55,2835486,Cardano,
25-07-2017,40.66,41.085,40.1,40.11,2738647,Cardano,
26-07-2017,40.14,40.66,40.09,40.59,2924955,Cardano,
27-07-2017,40.32,41.75,40.1,41.6,5285252,Cardano,
28-07-2017,41.54,41.935,41.29,41.31,3637601,Cardano,
01-08-2017,41.3,41.88,40.96,41.83,2328204,Cardano,
04-08-2017,41.74,42.47,41.45,42.46,2423528,Cardano,
05-08-2017,42.76,43.49,42.68,43.46,4236517,Cardano,
06-08-2017,43.47,43.77,43.13,43.29,2835530,Cardano,
07-08-2017,43.4,43.59,43.2,43.5,2678449,Cardano,
08-08-2017,43.75,43.91,43.32,43.5,3330213,Cardano,
11-08-2017,43.12,43.54,42.96,43.48,4632359,Cardano,
12-08-2017,43.53,43.53,43.1521,43.4,3454749,Cardano,
13-08-2017,43.5,43.81,43.3,43.59,2892459,Cardano,
14-08-2017,43.82,43.93,43.44,43.62,2762861,Cardano,
15-08-2017,43.45,43.79,43.32,43.38,5424164,Cardano,
18-08-2017,43.08,43.48,42.21,43.06,3311234,Cardano,
19-08-2017,43.1,43.37,42.49,42.75,4715661,Cardano,
20-08-2017,44.7,45.23,43.995,44.46,10733247,Cardano,
21-08-2017,43.99,44.63,43.9,44.18,5659359,Cardano,
22-08-2017,44.17,45.23,44.11,44.97,5595194,Cardano,
25-08-2017,44.9,45.42,44.41,44.49,5221565,Cardano,
